SI_No,COMPANY NAME,DIVISION NAME,ITEM CODE,ITEM NAME,PACKING,PACK NAME,Full_Name_of_Manufacturer,,,,,,
500,MICRO,Gtf,8728,GRAMOCEF-O-100 DRY/SYP,1*100ML,10 ML,Micro Labs Limited,,,,,,
501,MICRO,Gtf,MIGRA2,GRAMOCEF-O-100MG TAB,1*4CAT,GENERAL,Micro Labs Limited,,,,,,
502,MICRO,GTF-3,MIGRA1,GRAMOCEF-O-200MG TAB,1*4TAB,GENERAL,Micro Labs Limited,,,,,,
503,MICRO,GTF-3,2804,GRAMOCEF-O-400 TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
504,MICRO,Gtf,4759,GRAMOCEF-OF TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
505,MICRO,Gtf,3911,GRAMOCEF-O-PLUS,1*10TAB,10 ML,Micro Labs Limited,,,,,,
506,MICRO,GTF-2,1598,GRAMOCEF-S-1.5GM,1*1UNIT,10 ML,Micro Labs Limited,,,,,,
507,MICRO,BROWN & BURK,355,GYNACEA,1*10CAP,10'S,Micro Labs Limited,,,,,,
508,MICRO,Derma (MICRO),4016,HALODER LOTION,1*15ML,10 ML,Micro Labs Limited,,,,,,
509,MICRO,Derma (MICRO),2483,HALODERM CREAM,1*10GM,10 ML,Micro Labs Limited,,,,,,
510,MICRO,Derma (MICRO),7303,HALODERM-A CREAM 30GM,1*30GM,10 ML,Micro Labs Limited,,,,,,
511,MICRO,Derma (MICRO),4017,HALODERM-S OINTMENT,1*15GM,10 ML,Micro Labs Limited,,,,,,
512,MICRO,Derma (MICRO),5806,HARVEST CAP,1*15CAP,10 ML,Micro Labs Limited,,,,,,
513,MICRO,BROWN & BURK,356,HELIRAB-20,1*10TAB,10'S,Micro Labs Limited,,,,,,
514,MICRO,BROWN & BURK,882,HELIRAB-D,1*10CAP,10 ML,Micro Labs Limited,,,,,,
515,MICRO,BROWN & BURK,3847,HELIRAB-I.V.,1*1INJ,10 ML,Micro Labs Limited,,,,,,
516,MICRO,BROWN & BURK,3773,HELIRAB-IT,1*10CAP,10 ML,Micro Labs Limited,,,,,,
517,MICRO,Derma (MICRO),2454,HELODERM,1*10,10 ML,Micro Labs Limited,,,,,,
518,MICRO,VISION,2030,HERPERAX E/OINT,1*5GM,10 ML,Micro Labs Limited,,,,,,
519,MICRO,VISION,2052,HERPERAX EYE/OINT,1*5GM,10 ML,Micro Labs Limited,,,,,,
520,MICRO,Derma (MICRO),MIHER2,HERPERAX OINT,1*5GM,GENERAL,Micro Labs Limited,,,,,,
521,MICRO,Derma (MICRO),MIHER1,HERPERAX-200 MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
522,MICRO,Derma (MICRO),1582,HERPERAX-400MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
523,MICRO,Derma (MICRO),1583,HERPEREX-800MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
524,MICRO,NOVA,1602,HICET,1*10TAB,10 ML,Micro Labs Limited,,,,,,
525,MICRO,NOVA,1860,HICET SYP,1*30ML,10 ML,Micro Labs Limited,,,,,,
526,MICRO,NOVA,1747,HICET-AX SYP,1*60ML,10 ML,Micro Labs Limited,,,,,,
527,MICRO,NOVA,1845,HICET-DC,1*10TAB,10 ML,Micro Labs Limited,,,,,,
528,MICRO,NOVA,1603,HICET-L,1*10TAB,10 ML,Micro Labs Limited,,,,,,
529,MICRO,NOVA,6988,HICET-L SYP,1*60ML,10 ML,Micro Labs Limited,,,,,,
530,MICRO,CARCYON,MIHIP1,HIPRIL-10,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
531,MICRO,CARCYON,MIHIP2,HIPRIL-2.5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
532,MICRO,CARCYON,MIHIP3,HIPRIL-5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
533,MICRO,CARCYON,MIHIP4,HIPRIL-A,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
534,MICRO,CARDICARE,MIHOP2,HOPACE-1.25,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
535,MICRO,CARDICARE,MIHOP4,HOPACE-10,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
536,MICRO,CARDICARE,MIHOP1,HOPACE-2.5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
537,MICRO,CARDICARE,MIHOP3,HOPACE-5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
538,MICRO,CARDICARE,1058,HOPACE-AM-5,1*10TAB,10 ML,Micro Labs Limited,,,,,,
539,MICRO,CARDICARE,303,HOPACE-H,1*10TAB,10'S,Micro Labs Limited,,,,,,
540,MICRO,CARDICARE,6496,HOPACE-H-10MG,1*10,10 ML,Micro Labs Limited,,,,,,
541,MICRO,CARDICARE,6493,HOPACE-H-2.5MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
542,MICRO,CARDICARE,1020,HOPACE-H-5MG,1*10,10 ML,Micro Labs Limited,,,,,,
543,MICRO,CARDICARE,7766,HOPACE-MT-25,1*10,10 ML,Micro Labs Limited,,,,,,
544,MICRO,CARDICARE,5250,HOPACE-MT-50MG,1*7TAB,10 ML,Micro Labs Limited,,,,,,
545,MICRO,CARCYON,7958,HOPSTIN,1*1,10 ML,Micro Labs Limited,,,,,,
546,MICRO,CARDICARE,1258,HORAC TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
547,MICRO,CARDICARE,2065,HYDRIDE-12.5MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
548,MICRO,CARDICARE,1512,HYDRIDE-25MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
549,MICRO,Dtf,4598,HYPOTAB TABLETS,1*4TAB,10 ML,Micro Labs Limited,,,,,,
550,MICRO,CARCYON,8732,ICUFOS INJ,1*1,10 ML,Micro Labs Limited,,,,,,
551,MICRO,NOVA,8604,I-PHYTORAL-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
552,MICRO,NOVA,MI29,I-PHYTORAL-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
553,MICRO,NOVA,MI123,I-PHYTORAL-SB 130 TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
554,MICRO,GTF-3,1599,IREX SYP,1*200ML,10 ML,Micro Labs Limited,,,,,,
555,MICRO,GTF-3,1597,IREX TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
556,MICRO,SYNAPES,MIIRE1,IREX-TR,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
557,MICRO,Derma (MICRO),2308,ISOTANE-10,1*10TAB,10 ML,Micro Labs Limited,,,,,,
558,MICRO,Derma (MICRO),2309,ISOTANE-20,1*10TAB,10 ML,Micro Labs Limited,,,,,,
559,MICRO,NA,2477,KETOX E/DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
560,MICRO,Derma (MICRO),1570,KOJIVIT CREAM,1*15GM,10 ML,Micro Labs Limited,,,,,,
561,MICRO,Derma (MICRO),5253,KOJIVIT PLUS,1*15GM,10 ML,Micro Labs Limited,,,,,,
562,MICRO,Derma (MICRO),7723,KOJIVIT ULTRA,1*30GM,10 ML,Micro Labs Limited,,,,,,
563,MICRO,VISION-2,MVLAC1,LACRISOL E/DROPS,1*5ML,GENERAL,Micro Labs Limited,,,,,,
564,MICRO,BROWN & BURK,B&LAN1,LANCID-30,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
565,MICRO,EROSE,4045,LANTHONATE-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
566,MICRO,VISION-2,2227,LAPROST E/DROP,1*10ML,10 ML,Micro Labs Limited,,,,,,
567,MICRO,VISION-2,2228,LAPROST PLUS,1*3ML,10 ML,Micro Labs Limited,,,,,,
568,MICRO,SYNAPES,7956,LEVACETAM INJ,1*5ML,10 ML,Micro Labs Limited,,,,,,
569,MICRO,NA,7812,LEVACETAM-1000,1*10TAB,10 ML,Micro Labs Limited,,,,,,
570,MICRO,SYNAPES,3769,LEVACETAM-250MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
571,MICRO,SYNAPES,3770,LEVACETAM-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
572,MICRO,SYNAPES,3771,LEVACETAM-750MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
573,MICRO,BROWN & BURK,4744,LEVALON- 300MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
574,MICRO,BROWN & BURK,5014,LEVALON-300MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
575,MICRO,VISION-2,824,LEVOBACT 0.5% E/DROP,1*5ML,10 ML,Micro Labs Limited,,,,,,
576,MICRO,GTF-3,1522,LEVOBACT-250MG,1*5TAB,10 ML,Micro Labs Limited,,,,,,
577,MICRO,GTF-3,155,LEVOBACT-500,1*5TAB,10'S,Micro Labs Limited,,,,,,
578,MICRO,GTF-3,528,LEVOBACT-750MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
579,MICRO,GTF-3,1523,LEVOBACT-I.V,1*100ML,10 ML,Micro Labs Limited,,,,,,
580,MICRO,SYNAPES,3754,LEVOCETAM-250,1*10TAB,10 ML,Micro Labs Limited,,,,,,
581,MICRO,SYNAPES,3755,LEVOCETAM-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
582,MICRO,SYNAPES,3756,LEVOCETAM-750MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
583,MICRO,VISION-2,2420,LG HYAL 2000 INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
584,MICRO,SYNAPES,MI16,LICOTAR-100MG,1*10,10 ML,Micro Labs Limited,,,,,,
585,MICRO,SYNAPES,MI17,LICOTAR-50MG,1*10,10 ML,Micro Labs Limited,,,,,,
586,MICRO,SYNAPES,799,LIMBIVAL,1*10TAB,10'S,Micro Labs Limited,,,,,,
587,MICRO,SYNAPES,800,LIMBIVAL FORTE,1*10TAB,10'S,Micro Labs Limited,,,,,,
588,MICRO,Dtf,MI141,LINAPRIDE-5 TAB,10,10 ML,Micro Labs Limited,,,,,,
589,MICRO,Dtf,MI136,LINAPRIDE-D TAB,10,10 ML,Micro Labs Limited,,,,,,
590,MICRO,Dtf,MI157,LINAPRIDE-DM 1000 TAB,10,10 ML,Micro Labs Limited,,,,,,
591,MICRO,Dtf,MI153,LINAPRIDE-DM 500 TAB,10,10 ML,Micro Labs Limited,,,,,,
592,MICRO,Dtf,MI169,LINAPRIDE-E-5/10,1*10,10 ML,Micro Labs Limited,,,,,,
593,MICRO,Dtf,MI170,LINAPRIDE-E-5/25,1*10TAB,10 ML,Micro Labs Limited,,,,,,
594,MICRO,Dtf,MI111,LINAPRIDE-M 1000 TAB,10,10 ML,Micro Labs Limited,,,,,,
595,MICRO,Dtf,MI143,LINAPRIDE-M 500 TAB,10,10 ML,Micro Labs Limited,,,,,,
596,MICRO,EROSE,3964,LINOSEPT I.V.,1*1,10 ML,Micro Labs Limited,,,,,,
597,MICRO,GTF-2,3963,LINOSEPT-600MG TAB,1*1,10 ML,Micro Labs Limited,,,,,,
598,MICRO,VISION,MVLOP1,LOPRES 0.5%,1*5ML,GENERAL,Micro Labs Limited,,,,,,
599,MICRO,VISION,7482,LORINOL E/DROPS,1*10,10 ML,Micro Labs Limited,,,,,,
600,MICRO,Derma (MICRO),1207,LORINOL-10MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
601,MICRO,HEALTHCARE,2864,LORNICA-4MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
602,MICRO,HEALTHCARE,2863,LORNICA-8MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
603,MICRO,BROWN & BURK,B&LOX1,LOXONE-T,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
604,MICRO,Derma (MICRO),8213,L-TRIX CREAM,1*20GM,10 ML,Micro Labs Limited,,,,,,
605,MICRO,Derma (MICRO),9855,L-TRIX LOTION,1*1,10 ML,Micro Labs Limited,,,,,,
606,MICRO,VISION,502,LUBREX E/DROP,1*5ML,10'S,Micro Labs Limited,,,,,,
607,MICRO,VISION,1767,LUBREX-DS E/DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
608,MICRO,VISION,MI76,LUBREX-PM E/OINT,1*1,10 ML,Micro Labs Limited,,,,,,
609,MICRO,VISION,7030,LUBREX-UNO E/DROPS,1*1,10 ML,Micro Labs Limited,,,,,,
610,MICRO,NA,492,LUTIVIT,1*10CAP,10'S,Micro Labs Limited,,,,,,
611,MICRO,VISION-2,2955,LUTIVIT-NF,1*10CAP,10 ML,Micro Labs Limited,,,,,,
612,MICRO,HEALTHCARE,3841,MAXPRIDE-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
613,MICRO,SYNAPES,3753,MAXPRIDE-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
614,MICRO,HEALTHCARE,MIM,MECONERV,1*10,GENERAL,Micro Labs Limited,,,,,,
615,MICRO,HEALTHCARE,635,MECONERV FORTE,1*10CAP,10'S,Micro Labs Limited,,,,,,
616,MICRO,HEALTHCARE,7919,MECONERV FORTE INJ,1*2ML,10 ML,Micro Labs Limited,,,,,,
617,MICRO,HEALTHCARE,156,MECONERV INJ,1*1ML,10'S,Micro Labs Limited,,,,,,
618,MICRO,Dtf,206,MECONERV PLUS,1*10TAB,10'S,Micro Labs Limited,,,,,,
619,MICRO,HEALTHCARE,1196,MECONERV SYP,1*200ML,10 ML,Micro Labs Limited,,,,,,
620,MICRO,HEALTHCARE,335,MECONERV-1500MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
621,MICRO,HEALTHCARE,MI142,MECONERV-NP TAB,10,10 ML,Micro Labs Limited,,,,,,
622,MICRO,CARDICARE,MI171,MECONERV-PFS INJ,1*1,10 ML,Micro Labs Limited,,,,,,
623,MICRO,NA,MI140,MECONERV-PLUS OD CAP,10,10 ML,Micro Labs Limited,,,,,,
624,MICRO,HEALTHCARE,9665,MECONERV-P-SR,1*10,10 ML,Micro Labs Limited,,,,,,
625,MICRO,HEALTHCARE,3734,MECONERV-Z SYP,1*200ML,10 ML,Micro Labs Limited,,,,,,
626,MICRO,HEALTHCARE,MI110,MECONERV-Z TAB,1*200ML,10 ML,Micro Labs Limited,,,,,,
627,MICRO,Dtf,591,MELCOVIT,1*10CAP,10'S,Micro Labs Limited,,,,,,
628,MICRO,Dtf,593,MELMET-1000SR,1*10TAB,10'S,Micro Labs Limited,,,,,,
629,MICRO,Dtf,1265,MELMET-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
630,MICRO,Dtf,592,MELMET-500SR,1*10TAB,10'S,Micro Labs Limited,,,,,,
631,MICRO,Dtf,787,MELMET-850MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
632,MICRO,NA,6457,MEROJECT-1GM,1*1,10 ML,Micro Labs Limited,,,,,,
633,MICRO,CARCYON,1240,METADOXIL,1*6CAP,10 ML,Micro Labs Limited,,,,,,
634,MICRO,NA,2029,METADURE-2.5,1*10TAB,10 ML,Micro Labs Limited,,,,,,
635,MICRO,NA,2028,METADURE-5,1*10TAB,10 ML,Micro Labs Limited,,,,,,
636,MICRO,CARDICARE,1497,METAPRO-25MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
637,MICRO,CARDICARE,MI74,METAPRO-3D-25,1*10,10 ML,Micro Labs Limited,,,,,,
638,MICRO,CARDICARE,MI75,METAPRO-3D-50,1*10,10 ML,Micro Labs Limited,,,,,,
639,MICRO,CARDICARE,1498,METAPRO-50MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
640,MICRO,CARDICARE,2137,METAPRO-CL-50,1*10TAB,10 ML,Micro Labs Limited,,,,,,
641,MICRO,CARDICARE,2138,METAPRO-XL-25,1*10TAB,10 ML,Micro Labs Limited,,,,,,
642,MICRO,CARDICARE,2139,METAPRO-XL-50,1*10TAB,10 ML,Micro Labs Limited,,,,,,
643,MICRO,NA,MIMIC8,MICRDOX-AX,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
644,MICRO,Gtf,4780,MICROBACT-250MG,1*6TAB,10 ML,Micro Labs Limited,,,,,,
645,MICRO,Gtf,4781,MICROBACT-500MG,1*3 TAB,10 ML,Micro Labs Limited,,,,,,
646,MICRO,Gtf,MI64,MICROBACT-XL-100MG SYP,1*1,10 ML,Micro Labs Limited,,,,,,
647,MICRO,Gtf,MI66,MICROBACT-XL-200MG SYP,1*30ML,10 ML,Micro Labs Limited,,,,,,
648,MICRO,NA,MI168,MICROBION CAP,10,10 ML,Micro Labs Limited,,,,,,
649,MICRO,NOVA,1611,MICROCAL-500MG,1*15TAB,10 ML,Micro Labs Limited,,,,,,
650,MICRO,NOVA,1612,MICROCAL-M,1*15TAB,10 ML,Micro Labs Limited,,,,,,
651,MICRO,NOVA,1808,MICROCEF-100 SYP,1*30ML,10'S,Micro Labs Limited,,,,,,
652,MICRO,NOVA,157,MICROCEF-50 SYP,1*30ML,30ML,Micro Labs Limited,,,,,,
653,MICRO,NOVA,1208,MICROCEF-50DT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
654,MICRO,NOVA,2620,MICROCEF-CV DRY SYP,1*10TAB,10 ML,Micro Labs Limited,,,,,,
655,MICRO,NOVA,2627,MICROCEF-CV-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
656,MICRO,NOVA,2628,MICROCEF-CV-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
657,MICRO,NOVA,1152,MICROCEFF-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
658,MICRO,NOVA,1153,MICROCEFF-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
659,MICRO,NOVA,5374,MICROCEF-O,1*10TAB,10 ML,Micro Labs Limited,,,,,,
660,MICRO,Gtf,1719,MICROCID CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
661,MICRO,HEALTHCARE,MIMIC1,MICROCID-SR,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
662,MICRO,NA,4925,MICROCORT-24,1*1,10 ML,Micro Labs Limited,,,,,,
663,MICRO,NA,4704,MICROCORT-30MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
664,MICRO,EROSE,4051,MICROCORT-6,1*10TAB,10 ML,Micro Labs Limited,,,,,,
665,MICRO,HEALTHCARE,5254,MICRO-D3 DROPS,1*15ML,10 ML,Micro Labs Limited,,,,,,
666,MICRO,HEALTHCARE,5299,MICRO-D3 TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
667,MICRO,Gtf,5412,MICRODERM,1*15GM,10 ML,Micro Labs Limited,,,,,,
668,MICRO,NOVA,2085,MICRODOL FORTE,1*10TAB,10 ML,Micro Labs Limited,,,,,,
669,MICRO,NA,MIMIC2,MICRODOX,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
670,MICRO,NA,MIMIC10,MICRODOX-AX,1*10,GENERAL,Micro Labs Limited,,,,,,
671,MICRO,NA,MIMIC7,MICRODOX-DR,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
672,MICRO,Gtf,MIMIC3,MICRODOX-DT,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
673,MICRO,GTF-3,4046,MICRODOX-LBX,1*10CAP,10 ML,Micro Labs Limited,,,,,,
674,MICRO,HEALTHCARE,1863,MICROFER,1*10,10 ML,Micro Labs Limited,,,,,,
675,MICRO,HEALTHCARE,1997,MICROFER INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
676,MICRO,VISION-2,MVMIC2,MICROFLOX E/DROPS,1*5ML,GENERAL,Micro Labs Limited,,,,,,
677,MICRO,Gtf,MIMIC4,MICROFLOX-250,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
678,MICRO,Gtf,MIMIC5,MICROFLOX-500,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
679,MICRO,Gtf,MIMIC6,MICROFLOX-CT,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
680,MICRO,VISION-2,MVMIC1,MICROFLOX-DX SOL E/D,1*5ML,GENERAL,Micro Labs Limited,,,,,,
681,MICRO,VISION-2,496,MICROGAT E/DROPS,1*5ML,10'S,Micro Labs Limited,,,,,,
682,MICRO,VISION-2,2031,MICROGAT OINT,1*5GM,10 ML,Micro Labs Limited,,,,,,
683,MICRO,NA,2131,MICROGAT-400MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
684,MICRO,VISION-2,509,MICROGAT-DX,1*5ML,10'S,Micro Labs Limited,,,,,,
685,MICRO,HEALTHCARE,4270,MICROJET-1GM,1*1INJ,10 ML,Micro Labs Limited,,,,,,
686,MICRO,SYNAPES,5762,MICROLIV,1*10TAB,10 ML,Micro Labs Limited,,,,,,
687,MICRO,SYNAPES,7101,MICROLIV FORTE,1*10,10 ML,Micro Labs Limited,,,,,,
688,MICRO,NA,4913,MICROMAX INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
689,MICRO,HEALTHCARE,9135,MICROMOM CHOCKLET POWDER,1*200GM,10 ML,Micro Labs Limited,,,,,,
690,MICRO,HEALTHCARE,7125,MICROMOM VANILA POWDER,1*1,10 ML,Micro Labs Limited,,,,,,
691,MICRO,HEALTHCARE,1838,MICRONAC,1*10TAB,10 ML,Micro Labs Limited,,,,,,
692,MICRO,VISION-2,3733,MICRONAC E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
693,MICRO,HEALTHCARE,1654,MICRONAC-MR,1*10TAB,10 ML,Micro Labs Limited,,,,,,
694,MICRO,VISION,9850,MICRONAC-PF E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
695,MICRO,HEALTHCARE,1653,MICRONAC-PLUS,1*10TAB,10 ML,Micro Labs Limited,,,,,,
696,MICRO,HEALTHCARE,1706,MICRONAC-SR,1*10TAB,10 ML,Micro Labs Limited,,,,,,
697,MICRO,HEALTHCARE,8283,MICRONAC-TC-4MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
698,MICRO,HEALTHCARE,8284,MICRONAC-TC-8MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
699,MICRO,HEALTHCARE,4249,MICROPANAM 1GM INJ,1*1GM,10 ML,Micro Labs Limited,,,,,,
700,MICRO,HEALTHCARE,4280,MICROPENAM-1GM,1*1,10 ML,Micro Labs Limited,,,,,,
701,MICRO,BROWN & BURK,2524,MICROPHYLLINE TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
702,MICRO,NOVA,2321,MICROPIME-1GM,1*1GM,10 ML,Micro Labs Limited,,,,,,
703,MICRO,NOVA,2218,MICROPIME-250MG,1*250MG,10 ML,Micro Labs Limited,,,,,,
704,MICRO,NOVA,1991,MICROPIME-500MG,1*1INJ,10 ML,Micro Labs Limited,,,,,,
705,MICRO,NOVA,4560,MICROPIME-T INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
706,MICRO,Gtf,3910,MICROPRIDE-25MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
707,MICRO,VISION-2,491,MICROSOL E/DROP,1*5ml,10'S,Micro Labs Limited,,,,,,
708,MICRO,HEALTHCARE,1004,MICROTAZ 2.25 INJ,1*4.5GM,10 ML,Micro Labs Limited,,,,,,
709,MICRO,HEALTHCARE,2225,MICROTAZ 4.5G INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
710,MICRO,SYNAPES,3077,MICROTOL INJ,1*100ML,10 ML,Micro Labs Limited,,,,,,
711,MICRO,Derma (MICRO),1584,MICROVIR-250MG,1*3TAB,10 ML,Micro Labs Limited,,,,,,
712,MICRO,Derma (MICRO),2306,MICROVIR-500MG,1*3,10 ML,Micro Labs Limited,,,,,,
713,MICRO,NA,2759,MICRTAZ INJ 2.25GM,1*1INJ,10 ML,Micro Labs Limited,,,,,,
714,MICRO,NA,1925,MINIMET-1000SR,1*10TAB,10 ML,Micro Labs Limited,,,,,,
715,MICRO,Dtf,1669,MINIMET-500,1*10TAB,10 ML,Micro Labs Limited,,,,,,
716,MICRO,Dtf,727,MINIMET-500 SR,1*10TAB,10'S,Micro Labs Limited,,,,,,
717,MICRO,Derma (MICRO),1586,MINOLOX-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
718,MICRO,Derma (MICRO),1585,MINOLOX-50MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
719,MICRO,NA,2290,MIRAZEP-15MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
720,MICRO,NA,2666,MIRAZEP-30,1*10TA,10 ML,Micro Labs Limited,,,,,,
721,MICRO,Derma (MICRO),1813,MISALIC,1*10GM,10 ML,Micro Labs Limited,,,,,,
722,MICRO,VISION,532,MISOPT E/DROP,1*5ML,10'S,Micro Labs Limited,,,,,,
723,MICRO,VISION,4564,MOISTANE EYE DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
724,MICRO,Derma (MICRO),4650,MONOGUARD CREAM 10GM,1*10GM,10 ML,Micro Labs Limited,,,,,,
725,MICRO,Derma (MICRO),MI27,MONOGUARD CREAM 30GM,1*30GM,10 ML,Micro Labs Limited,,,,,,
726,MICRO,Derma (MICRO),8648,MONOGUARD SHAMPOO,1*60ML,10 ML,Micro Labs Limited,,,,,,
727,MICRO,VISION,2272,MONOSOPT E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
728,MICRO,CARCYON,4058,MONTEEZ-10,1*10TAB,10 ML,Micro Labs Limited,,,,,,
729,MICRO,EROSE,3957,MONTRAL KID,1*10TAB,10 ML,Micro Labs Limited,,,,,,
730,MICRO,EROSE,4269,MONTRAL SYP,1*60ML,10 ML,Micro Labs Limited,,,,,,
731,MICRO,EROSE,3956,MONTRAL TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
732,MICRO,EROSE,MI61,MONTRAL-AB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
733,MICRO,VISION,1731,MOXIGRAM E/DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
734,MICRO,VISION,4250,MOXIGRAM E/OINT,1*1OINT,10 ML,Micro Labs Limited,,,,,,
735,MICRO,BROWN & BURK,3903,MOXIGRAM TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
736,MICRO,VISION,1912,MOXIGRAM-D E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
737,MICRO,VISION,MI69,MOXIGRAM-DM EYE DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
738,MICRO,BROWN & BURK,4586,MOXIGRAM-I.V,1*1,10 ML,Micro Labs Limited,,,,,,
739,MICRO,VISION,3194,MOXIGRAM-KT,1*5ML,10 ML,Micro Labs Limited,,,,,,
740,MICRO,VISION,4225,MOXIGRAM-LX E/DROPS,1*10,10 ML,Micro Labs Limited,,,,,,
741,MICRO,VISION,2680,MOXIGRAM-P,1*5ML,10 ML,Micro Labs Limited,,,,,,
742,MICRO,CARCYON,4185,MOXILONG-2,1*10TAB,10 ML,Micro Labs Limited,,,,,,
743,MICRO,CARCYON,4222,MOXILONG-3,1*10TAB,10 ML,Micro Labs Limited,,,,,,
744,MICRO,Derma (MICRO),2144,MUPIRAX CREAM,1*5GM,10 ML,Micro Labs Limited,,,,,,
745,MICRO,HEALTHCARE,3839,MYCOPHEN-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
746,MICRO,NA,MINAB1,NABUFLAM,1*6TAB,GENERAL,Micro Labs Limited,,,,,,
747,MICRO,CARCYON,724,NEBILONG,1*10TAB,10'S,Micro Labs Limited,,,,,,
748,MICRO,CARCYON,3917,NEBILONG-2.5MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
749,MICRO,CARCYON,1081,NEBILONG-AM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
